id,position,base,acclimatization,duty_time_limit,flight_time_limit,earliest_start_duty,cpm_deadhead,is_reserve,cpm_reserve,specs
550240392,MRS,ORY,MRS,600,480,2008-03-01T04:00,27,0,0,AirbusSmall
830250430,BES,SXB,BES,600,480,2008-03-01T04:00,26,0,0,BAE
216794175,BOD,ORY,BOD,600,480,2008-03-01T04:10,21,0,0,AirbusSmall
144655230,SXB,TLS,SXB,600,480,2008-03-01T04:10,25,0,0,ERJ
1968390471,TLS,MRS,TLS,600,480,2008-03-01T04:10,22,0,0,AirbusSmall
13374071,CTA,CTA,CTA,600,480,2008-03-01T04:15,21,0,0,AirbusSmall
480544626,PMO,MXP,PMO,600,480,2008-03-01T04:15,24,0,0,AirbusSmall
1537058796,ORY,ORY,ORY,600,480,2008-03-01T04:20,23,0,0,AirbusSmall
908099452,NCE,AMS,NCE,600,480,2008-03-01T04:20,29,0,0,BAE
1262090241,MAD,PRG,MAD,600,480,2008-03-01T04:20,22,0,0,AirbusSmall
1499093644,RNS,CFE,RNS,600,480,2008-03-01T04:20,27,0,0,CRJ
1454666067,BES,BES,BES,690,480,2008-03-01T04:25,28,0,0,Fokker
585887566,BES,CDG,BES,600,480,2008-03-01T04:25,20,0,0,AirbusSmall
1407212803,PUF,MPL,PUF,600,480,2008-03-01T04:25,29,0,0,BAE
228529453,RNS,LYS,RNS,600,480,2008-03-01T04:25,26,0,0,ERJ
867244187,RNS,CTA,RNS,600,480,2008-03-01T04:25,23,0,0,AirbusSmall
1313602615,DUS,MUC,DUS,600,480,2008-03-01T04:25,23,0,0,AirbusSmall
1498633961,PUF,CDG,PUF,600,480,2008-03-01T04:25,20,0,0,AirbusSmall
490794889,CFE,CFE,CFE,600,480,2008-03-01T04:30,28,0,0,Fokker
1014651230,FCO,FCO,FCO,600,480,2008-03-01T04:30,20,0,0,AirbusSmall
1996293049,LIL,LIL,LIL,600,480,2008-03-01T04:30,26,0,0,Fokker
2061781893,LYS,LYS,LYS,600,480,2008-03-01T04:30,24,0,0,AirbusSmall
1383317597,LYS,LYS,LYS,600,480,2008-03-01T04:30,26,0,0,AirbusSmall
322750925,LYS,LYS,LYS,600,480,2008-03-01T04:30,20,0,0,CRJ
1891547481,NTE,NTE,NTE,600,480,2008-03-01T04:30,28,0,0,Fokker
544750431,TLS,TLS,TLS,600,480,2008-03-01T04:30,26,0,0,BoeingSmall
2120794722,LIG,BES,LIG,600,480,2008-03-01T04:30,23,0,0,AirbusSmall
421464187,LIL,NTE,LIL,600,480,2008-03-01T04:30,28,0,0,BAE
1697758816,MLH,SXB,MLH,600,480,2008-03-01T04:30,29,0,0,AirbusSmall
1700098238,MRS,TLS,MRS,600,480,2008-03-01T04:30,24,0,0,AirbusSmall
1408019314,FRA,LYS,FRA,600,480,2008-03-01T04:30,25,0,0,AirbusSmall
2029747238,SXB,CFE,SXB,600,480,2008-03-01T04:30,28,0,0,ERJ
451015443,MLH,MLH,MLH,600,480,2008-03-01T04:35,29,0,0,ERJ
835890524,ORY,ORY,ORY,600,480,2008-03-01T04:35,20,0,0,AirbusSmall
1869971960,SXB,SXB,SXB,600,480,2008-03-01T04:35,25,0,0,CRJ
134224868,BES,RNS,BES,600,480,2008-03-01T04:35,21,0,0,AirbusSmall
1472197184,CFE,LYS,CFE,600,480,2008-03-01T04:35,27,0,0,AirbusSmall
185398434,MUC,DUB,MUC,600,480,2008-03-01T04:35,29,0,0,AirbusSmall
1241796862,NTE,SXB,NTE,600,480,2008-03-01T04:35,22,0,0,AirbusSmall
686445391,CFE,MXP,CFE,650,480,2008-03-01T04:35,23,0,0,Fokker
1903678842,BCN,CDG,BCN,600,480,2008-03-01T04:35,24,0,0,AirbusSmall
1880812379,BIQ,RNS,BIQ,600,480,2008-03-01T04:35,28,0,0,CRJ
1709048111,LIG,NTE,LIG,600,480,2008-03-01T04:35,20,0,0,BAE
1887936958,MRS,CDG,MRS,600,480,2008-03-01T04:35,22,0,0,AirbusSmall
352111753,CTA,CDG,CTA,600,480,2008-03-01T04:35,25,0,0,AirbusSmall
181623131,LYS,LIL,LYS,600,480,2008-03-01T04:35,26,0,0,CRJ
998983796,TLS,NTE,TLS,600,480,2008-03-01T04:35,23,0,0,AirbusSmall
65231430,CDG,CDG,CDG,600,480,2008-03-01T04:40,20,0,0,AirbusSmall
1700574325,MRS,MRS,MRS,600,480,2008-03-01T04:40,21,0,0,CRJ
