airport,family,min_turnaround,min_transit
AJA,AirbusSmall,30,30
AJA,BAE,30,20
AJA,Fokker,30,20
AJA,AirbusBig,60,90
AJA,ERJ,25,20
AJA,CRJ,25,20
AJA,BoeingSmall,30,30
AJA,BoeingBig,60,90
AJA,TranspCom,10,10
AMS,AirbusSmall,30,30
AMS,BAE,30,20
AMS,Fokker,30,20
AMS,AirbusBig,60,90
AMS,ERJ,25,20
AMS,CRJ,25,20
AMS,BoeingSmall,30,30
AMS,BoeingBig,60,90
AMS,TranspCom,10,10
BCN,AirbusSmall,30,30
BCN,BAE,30,20
BCN,Fokker,30,20
BCN,AirbusBig,60,90
BCN,ERJ,25,20
BCN,CRJ,25,20
BCN,BoeingSmall,30,30
BCN,BoeingBig,60,90
BCN,TranspCom,10,10
BES,AirbusSmall,30,30
BES,BAE,30,20
BES,Fokker,30,20
BES,AirbusBig,60,90
BES,ERJ,25,20
BES,CRJ,25,20
BES,BoeingSmall,30,30
BES,BoeingBig,60,90
BES,TranspCom,10,10
BEY,AirbusSmall,30,30
BEY,BAE,30,20
BEY,Fokker,30,20
BEY,AirbusBig,60,90
BEY,ERJ,25,20
BEY,CRJ,25,20
BEY,BoeingSmall,30,30
BEY,BoeingBig,60,90
BEY,TranspCom,10,10
BIA,AirbusSmall,30,30
BIA,BAE,30,20
BIA,Fokker,30,20
BIA,AirbusBig,60,90
BIA,ERJ,25,20
BIA,CRJ,25,20
BIA,BoeingSmall,30,30
BIA,BoeingBig,60,90
BIA,TranspCom,10,10
BIQ,AirbusSmall,30,30
BIQ,BAE,30,20
BIQ,Fokker,30,20
BIQ,AirbusBig,60,90
BIQ,ERJ,25,20
BIQ,CRJ,25,20
BIQ,BoeingSmall,30,30
BIQ,BoeingBig,60,90
BIQ,TranspCom,10,10
BOD,AirbusSmall,30,30
BOD,BAE,30,20
BOD,Fokker,30,20
BOD,AirbusBig,60,90
BOD,ERJ,25,20
BOD,CRJ,25,20
BOD,BoeingSmall,30,30
BOD,BoeingBig,60,90
BOD,TranspCom,10,10
CDG,AirbusSmall,30,30
CDG,BAE,30,20
CDG,Fokker,30,20
CDG,AirbusBig,60,90
CDG,ERJ,25,20
CDG,CRJ,25,20
CDG,BoeingSmall,30,30
CDG,BoeingBig,60,90
CDG,TranspCom,10,10
CFE,AirbusSmall,30,30
CFE,BAE,30,20
CFE,Fokker,30,20
CFE,AirbusBig,60,90
CFE,ERJ,25,20
CFE,CRJ,25,20
CFE,BoeingSmall,30,30
CFE,BoeingBig,60,90
CFE,TranspCom,10,10
CMN,AirbusSmall,30,30
CMN,BAE,30,20
CMN,Fokker,30,20
CMN,AirbusBig,60,90
CMN,ERJ,25,20
CMN,CRJ,25,20
CMN,BoeingSmall,30,30
CMN,BoeingBig,60,90
CMN,TranspCom,10,10
CTA,AirbusSmall,30,30
CTA,BAE,30,20
CTA,Fokker,30,20
CTA,AirbusBig,60,90
CTA,ERJ,25,20
CTA,CRJ,25,20
CTA,BoeingSmall,30,30
CTA,BoeingBig,60,90
CTA,TranspCom,10,10
DUB,AirbusSmall,30,30
DUB,BAE,30,20
DUB,Fokker,30,20
DUB,AirbusBig,60,90
DUB,ERJ,25,20
DUB,CRJ,25,20
DUB,BoeingSmall,30,30
DUB,BoeingBig,60,90
DUB,TranspCom,10,10
DUS,AirbusSmall,30,30
DUS,BAE,30,20
DUS,Fokker,30,20
DUS,AirbusBig,60,90
DUS,ERJ,25,20
DUS,CRJ,25,20
DUS,BoeingSmall,30,30
DUS,BoeingBig,60,90
DUS,TranspCom,10,10
FCO,AirbusSmall,30,30
FCO,BAE,30,20
FCO,Fokker,30,20
FCO,AirbusBig,60,90
FCO,ERJ,25,20
FCO,CRJ,25,20
FCO,BoeingSmall,30,30
FCO,BoeingBig,60,90
FCO,TranspCom,10,10
FRA,AirbusSmall,30,30
FRA,BAE,30,20
FRA,Fokker,30,20
FRA,AirbusBig,60,90
FRA,ERJ,25,20
FRA,CRJ,25,20
FRA,BoeingSmall,30,30
FRA,BoeingBig,60,90
FRA,TranspCom,10,10
GVA,AirbusSmall,30,30
GVA,BAE,30,20
GVA,Fokker,30,20
GVA,AirbusBig,60,90
GVA,ERJ,25,20
GVA,CRJ,25,20
GVA,BoeingSmall,30,30
GVA,BoeingBig,60,90
GVA,TranspCom,10,10
IST,AirbusSmall,30,30
IST,BAE,30,20
IST,Fokker,30,20
IST,AirbusBig,60,90
IST,ERJ,25,20
IST,CRJ,25,20
IST,BoeingSmall,30,30
IST,BoeingBig,60,90
IST,TranspCom,10,10
LCY,AirbusSmall,30,30
LCY,BAE,30,20
LCY,Fokker,30,20
LCY,AirbusBig,60,90
LCY,ERJ,25,20
LCY,CRJ,25,20
LCY,BoeingSmall,30,30
LCY,BoeingBig,60,90
LCY,TranspCom,10,10
LHR,AirbusSmall,30,30
LHR,BAE,30,20
LHR,Fokker,30,20
LHR,AirbusBig,60,90
LHR,ERJ,25,20
LHR,CRJ,25,20
LHR,BoeingSmall,30,30
LHR,BoeingBig,60,90
LHR,TranspCom,10,10
LIG,AirbusSmall,30,30
LIG,BAE,30,20
LIG,Fokker,30,20
LIG,AirbusBig,60,90
LIG,ERJ,25,20
LIG,CRJ,25,20
LIG,BoeingSmall,30,30
LIG,BoeingBig,60,90
LIG,TranspCom,10,10
LIL,AirbusSmall,30,30
LIL,BAE,30,20
LIL,Fokker,30,20
LIL,AirbusBig,60,90
LIL,ERJ,25,20
LIL,CRJ,25,20
LIL,BoeingSmall,30,30
LIL,BoeingBig,60,90
LIL,TranspCom,10,10
LIS,AirbusSmall,30,30
LIS,BAE,30,20
LIS,Fokker,30,20
LIS,AirbusBig,60,90
LIS,ERJ,25,20
LIS,CRJ,25,20
LIS,BoeingSmall,30,30
LIS,BoeingBig,60,90
