airport,incomming,outgoing,changing_comp,min_con_time
AJA,D,D,0,25
AJA,D,D,1,30
AJA,D,C,0,25
AJA,D,C,1,30
AJA,D,I,0,30
AJA,D,I,1,35
AJA,C,D,0,25
AJA,C,D,1,30
AJA,C,C,0,25
AJA,C,C,1,30
AJA,C,I,0,30
AJA,C,I,1,35
AJA,I,D,0,30
AJA,I,D,1,35
AJA,I,C,0,30
AJA,I,C,1,35
AJA,I,I,0,30
AJA,I,I,1,35
AMS,D,D,0,25
AMS,D,D,1,30
AMS,D,C,0,25
AMS,D,C,1,30
AMS,D,I,0,30
AMS,D,I,1,35
AMS,C,D,0,25
AMS,C,D,1,30
AMS,C,C,0,25
AMS,C,C,1,30
AMS,C,I,0,30
AMS,C,I,1,35
AMS,I,D,0,30
AMS,I,D,1,35
AMS,I,C,0,30
AMS,I,C,1,35
AMS,I,I,0,30
AMS,I,I,1,35
BCN,D,D,0,25
BCN,D,D,1,30
BCN,D,C,0,25
BCN,D,C,1,30
BCN,D,I,0,30
BCN,D,I,1,35
BCN,C,D,0,25
BCN,C,D,1,30
BCN,C,C,0,25
BCN,C,C,1,30
BCN,C,I,0,30
BCN,C,I,1,35
BCN,I,D,0,30
BCN,I,D,1,35
BCN,I,C,0,30
BCN,I,C,1,35
BCN,I,I,0,30
BCN,I,I,1,35
BES,D,D,0,25
BES,D,D,1,30
BES,D,C,0,25
BES,D,C,1,30
BES,D,I,0,30
BES,D,I,1,35
BES,C,D,0,25
BES,C,D,1,30
BES,C,C,0,25
BES,C,C,1,30
BES,C,I,0,30
BES,C,I,1,35
BES,I,D,0,30
BES,I,D,1,35
BES,I,C,0,30
BES,I,C,1,35
BES,I,I,0,30
BES,I,I,1,35
BEY,D,D,0,25
BEY,D,D,1,30
BEY,D,C,0,25
BEY,D,C,1,30
BEY,D,I,0,30
BEY,D,I,1,35
BEY,C,D,0,25
BEY,C,D,1,30
BEY,C,C,0,25
BEY,C,C,1,30
BEY,C,I,0,30
BEY,C,I,1,35
BEY,I,D,0,30
BEY,I,D,1,35
BEY,I,C,0,30
BEY,I,C,1,35
BEY,I,I,0,30
BEY,I,I,1,35
BIA,D,D,0,25
BIA,D,D,1,30
BIA,D,C,0,25
BIA,D,C,1,30
BIA,D,I,0,30
BIA,D,I,1,35
BIA,C,D,0,25
BIA,C,D,1,30
BIA,C,C,0,25
BIA,C,C,1,30
BIA,C,I,0,30
BIA,C,I,1,35
BIA,I,D,0,30
BIA,I,D,1,35
BIA,I,C,0,30
BIA,I,C,1,35
BIA,I,I,0,30
BIA,I,I,1,35
BIQ,D,D,0,25
BIQ,D,D,1,30
BIQ,D,C,0,25
BIQ,D,C,1,30
BIQ,D,I,0,30
BIQ,D,I,1,35
BIQ,C,D,0,25
BIQ,C,D,1,30
BIQ,C,C,0,25
BIQ,C,C,1,30
BIQ,C,I,0,30
BIQ,C,I,1,35
BIQ,I,D,0,30
BIQ,I,D,1,35
BIQ,I,C,0,30
BIQ,I,C,1,35
BIQ,I,I,0,30
BIQ,I,I,1,35
BOD,D,D,0,25
BOD,D,D,1,30
BOD,D,C,0,25
BOD,D,C,1,30
BOD,D,I,0,30
BOD,D,I,1,35
BOD,C,D,0,25
