from,to,type,distance
AJA,AMS,C,120
AJA,BCN,C,72
AJA,BES,D,125
AJA,BEY,I,217
AJA,BIA,D,37
AJA,BIQ,D,95
AJA,BOD,D,93
AJA,CDG,D,100
AJA,CFE,D,77
AJA,CMN,I,159
AJA,CTA,C,85
AJA,DUB,C,158
AJA,DUS,C,109
AJA,FCO,C,51
AJA,FRA,C,98
AJA,GVA,C,69
AJA,IST,I,155
AJA,LCY,C,124
AJA,LHR,C,126
AJA,LIG,D,86
AJA,LIL,D,109
AJA,LIS,C,147
AJA,LYS,D,95
AJA,MAD,C,109
AJA,MLH,D,78
AJA,MPL,D,63
AJA,MRS,D,55
AJA,MUC,C,85
AJA,MXP,C,61
AJA,NCE,D,55
AJA,NTE,D,106
AJA,ORY,D,100
AJA,PMO,C,73
AJA,PRG,C,105
AJA,PUF,D,88
AJA,RNS,D,111
AJA,SVO,I,224
AJA,SXB,D,86
AJA,TLS,D,78
AJA,TUN,I,73
AJA,VCE,C,66
AJA,VIE,C,99
AJA,ZRH,C,76
AMS,AJA,C,120
AMS,BCN,C,124
AMS,BES,C,89
AMS,BEY,I,269
AMS,BIA,C,116
AMS,BIQ,C,112
AMS,BOD,C,110
AMS,CDG,C,85
AMS,CFE,C,90
AMS,CMN,I,205
AMS,CTA,C,168
AMS,DUB,C,87
AMS,DUS,C,43
AMS,FCO,C,127
AMS,FRA,C,57
AMS,GVA,C,82
AMS,IST,I,196
AMS,LCY,C,56
AMS,LHR,C,59
AMS,LIG,C,88
AMS,LIL,C,48
AMS,LIS,C,169
AMS,LYS,C,100
AMS,MAD,C,140
AMS,MLH,C,72
AMS,MPL,C,103
AMS,MRS,C,120
AMS,MUC,C,81
AMS,MXP,C,90
AMS,NCE,C,125
AMS,NTE,C,86
AMS,ORY,C,63
AMS,PMO,C,159
AMS,PRG,C,83
AMS,PUF,C,111
AMS,RNS,C,80
AMS,SVO,I,190
AMS,SXB,C,65
AMS,TLS,C,120
AMS,TUN,I,163
AMS,VCE,C,101
AMS,VIE,C,101
AMS,ZRH,C,75
BCN,AJA,C,72
BCN,AMS,C,124
BCN,BES,C,101
BCN,BEY,I,258
BCN,BIA,C,77
BCN,BIQ,C,59
BCN,BOD,C,70
BCN,CDG,C,115
BCN,CFE,C,68
BCN,CMN,I,122
BCN,CTA,C,120
BCN,DUB,C,142
BCN,DUS,C,118
BCN,FCO,C,93
BCN,FRA,C,112
BCN,GVA,C,78
BCN,IST,I,197
BCN,LCY,C,116
BCN,LHR,C,116
BCN,LIG,C,69
BCN,LIL,C,108
BCN,LIS,C,105
BCN,LYS,C,80
BCN,MAD,C,66
BCN,MLH,C,92
BCN,MPL,C,52
BCN,MRS,C,60
BCN,MUC,C,111
BCN,MXP,C,84
BCN,NCE,C,67
BCN,NTE,C,84
BCN,ORY,C,92
BCN,PMO,C,107
BCN,PRG,C,132
BCN,PUF,C,53
BCN,RNS,C,91
BCN,SVO,I,257
BCN,SXB,C,99
BCN,TLS,C,50
BCN,TUN,I,95
BCN,VCE,C,101
BCN,VIE,C,133
BCN,ZRH,C,94
BES,AJA,D,125
BES,AMS,C,89
BES,BCN,C,101
BES,BEY,I,305
BES,BIA,D,125
BES,BIQ,D,75
BES,BOD,D,67
BES,CDG,D,80
BES,CFE,D,78
BES,CMN,I,157
BES,CTA,C,180
BES,DUB,C,73
BES,DUS,C,94
BES,FCO,C,142
BES,FRA,C,102
BES,GVA,C,92
BES,IST,I,235
BES,LCY,C,65
BES,LHR,C,62
BES,LIG,D,68
BES,LIL,D,74
BES,LIS,C,116
BES,LYS,D,95
BES,MAD,C,97
BES,MLH,D,97
BES,MPL,D,93
BES,MRS,D,100
BES,MUC,C,119
BES,MXP,C,108
BES,NCE,D,110
BES,NTE,D,45
BES,ORY,D,75
BES,PMO,C,168
BES,PRG,C,133
BES,PUF,D,79
BES,RNS,D,45
BES,SVO,I,249
BES,SXB,D,97
BES,TLS,D,82
BES,TUN,I,162
BES,VCE,C,129
BES,VIE,C,146
BES,ZRH,C,103
BEY,AJA,I,217
BEY,AMS,I,269
BEY,BCN,I,258
BEY,BES,I,305
BEY,BIA,I,215
BEY,BIQ,I,282
BEY,BOD,I,279
BEY,CDG,I,285
BEY,CFE,I,258
BEY,CMN,I,327
BEY,CTA,I,171
BEY,DUB,I,324
BEY,DUS,I,256
BEY,FCO,I,196
BEY,FRA,I,243
BEY,GVA,I,243
BEY,IST,I,104
BEY,LCY,I,289
BEY,LHR,I,292
BEY,LIG,I,269
BEY,LIL,I,271
BEY,LIS,I,330
BEY,LYS,I,248
BEY,MAD,I,293
BEY,MLH,I,239
BEY,MPL,I,249
BEY,MRS,I,242
BEY,MUC,I,220
BEY,MXP,I,227
BEY,NCE,I,230
BEY,NTE,I,287
BEY,ORY,I,269
BEY,PMO,I,183
BEY,PRG,I,217
BEY,PUF,I,275
BEY,RNS,I,290
BEY,SVO,I,215
BEY,SXB,I,242
BEY,TLS,I,265
BEY,TUN,I,203
BEY,VCE,I,206
BEY,VIE,I,198
BEY,ZRH,I,233
BIA,AJA,D,37
BIA,AMS,C,116
BIA,BCN,C,77
BIA,BES,D,125
BIA,BEY,I,215
BIA,BIQ,D,98
BIA,BOD,D,94
BIA,CDG,D,97
BIA,CFE,D,76
BIA,CMN,I,166
BIA,CTA,C,85
BIA,DUB,C,156
BIA,DUS,C,105
BIA,FCO,C,48
BIA,FRA,C,93
BIA,GVA,C,67
BIA,IST,I,151
BIA,LCY,C,122
BIA,LHR,C,124
BIA,LIG,D,87
BIA,LIL,D,106
BIA,LIS,C,152
BIA,LYS,D,90
BIA,MAD,C,113
BIA,MLH,D,74
BIA,MPL,D,65
BIA,MRS,D,55
BIA,MUC,C,78
BIA,MXP,C,56
BIA,NCE,D,55
BIA,NTE,D,106
BIA,ORY,D,95
BIA,PMO,C,74
BIA,PRG,C,99
BIA,PUF,D,91
BIA,RNS,D,110
BIA,SVO,I,217
BIA,SXB,D,81
BIA,TLS,D,80
BIA,TUN,I,78
BIA,VCE,C,60
BIA,VIE,C,92
BIA,ZRH,C,71
BIQ,AJA,D,95
BIQ,AMS,C,112
BIQ,BCN,C,59
BIQ,BES,D,75
BIQ,BEY,I,282
BIQ,BIA,D,98
BIQ,BOD,D,42
BIQ,CDG,D,90
BIQ,CFE,D,65
BIQ,CMN,I,123
BIQ,CTA,C,146
BIQ,DUB,C,117
BIQ,DUS,C,110
BIQ,FCO,C,116
BIQ,FRA,C,109
BIQ,GVA,C,81
BIQ,IST,I,218
BIQ,LCY,C,98
BIQ,LHR,C,97
BIQ,LIG,D,56
BIQ,LIL,D,95
BIQ,LIS,C,92
BIQ,LYS,D,80
BIQ,MAD,C,58
BIQ,MLH,D,93
BIQ,MPL,D,63
BIQ,MRS,D,71
BIQ,MUC,C,116
BIQ,MXP,C,94
BIQ,NCE,D,83
BIQ,NTE,D,61
BIQ,ORY,D,80
BIQ,PMO,C,134
BIQ,PRG,C,136
BIQ,PUF,D,37
BIQ,RNS,D,68
BIQ,SVO,I,261
BIQ,SXB,D,98
BIQ,TLS,D,48
BIQ,TUN,I,123
BIQ,VCE,C,114
BIQ,VIE,C,142
BIQ,ZRH,C,98
BOD,AJA,D,93
BOD,AMS,C,110
BOD,BCN,C,70
BOD,BES,D,67
BOD,BEY,I,279
BOD,BIA,D,94
BOD,BIQ,D,42
BOD,CDG,D,85
BOD,CFE,D,55
BOD,CMN,I,135
BOD,CTA,C,146
BOD,DUB,C,108
BOD,DUS,C,98
BOD,FCO,C,113
BOD,FRA,C,98
BOD,GVA,C,85
BOD,IST,I,212
BOD,LCY,C,86
BOD,LHR,C,86
BOD,LIG,D,44
BOD,LIL,D,85
BOD,LIS,C,105
BOD,LYS,D,70
BOD,MAD,C,75
BOD,MLH,D,85
BOD,MPL,D,60
BOD,MRS,D,65
BOD,MUC,C,106
BOD,MXP,C,86
BOD,NCE,D,75
BOD,NTE,D,55
BOD,ORY,D,70
BOD,PMO,C,134
BOD,PRG,C,126
BOD,PUF,D,43
BOD,RNS,D,65
BOD,SVO,I,250
BOD,SXB,D,85
BOD,TLS,D,46
BOD,TUN,I,126
BOD,VCE,C,107
BOD,VIE,C,133
BOD,ZRH,C,88
CDG,AJA,D,100
CDG,AMS,C,85
CDG,BCN,C,105
CDG,BES,D,75
CDG,BEY,I,260
CDG,BIA,D,97
CDG,BIQ,D,85
CDG,BOD,D,80
CDG,CFE,D,60
CDG,CMN,I,185
CDG,CTA,C,153
CDG,DUB,C,120
CDG,DUS,C,75
CDG,FCO,C,130
CDG,FRA,C,85
CDG,GVA,C,70
CDG,IST,I,200
CDG,LCY,C,65
CDG,LHR,C,85
CDG,LIG,D,75
CDG,LIL,D,43
CDG,LIS,C,150
CDG,LYS,D,75
CDG,MAD,C,125
CDG,MLH,D,70
CDG,MPL,D,85
CDG,MRS,D,85
CDG,MUC,C,95
CDG,MXP,C,105
CDG,NCE,D,95
CDG,NTE,D,65
CDG,ORY,D,33
CDG,PMO,C,142
CDG,PRG,C,110
CDG,PUF,D,90
CDG,RNS,D,65
CDG,SVO,I,235
CDG,SXB,D,70
CDG,TLS,D,85
CDG,TUN,I,150
CDG,VCE,C,105
CDG,VIE,C,130
CDG,ZRH,C,100
CFE,AJA,D,77
CFE,AMS,C,90
CFE,BCN,C,68
CFE,BES,D,78
CFE,BEY,I,258
CFE,BIA,D,76
CFE,BIQ,D,60
CFE,BOD,D,50
CFE,CDG,D,65
CFE,CMN,I,154
CFE,CTA,C,131
CFE,DUB,C,112
CFE,DUS,C,80
CFE,FCO,C,94
CFE,FRA,C,77
CFE,GVA,C,50
CFE,IST,I,190
CFE,LCY,C,81
CFE,LHR,C,82
CFE,LIG,D,42
CFE,LIL,D,85
CFE,LIS,C,126
CFE,LYS,D,40
CFE,MAD,C,90
CFE,MLH,D,65
CFE,MPL,D,50
CFE,MRS,D,55
CFE,MUC,C,82
CFE,MXP,C,65
CFE,NCE,D,70
CFE,NTE,D,60
CFE,ORY,D,55
CFE,PMO,C,120
CFE,PRG,C,102
CFE,PUF,D,60
CFE,RNS,D,64
CFE,SVO,I,227
CFE,SXB,D,65
CFE,TLS,D,55
CFE,TUN,I,117
CFE,VCE,C,84
CFE,VIE,C,109
CFE,ZRH,C,64
CMN,AJA,I,159
CMN,AMS,I,205
CMN,BCN,I,122
CMN,BES,I,157
CMN,BEY,I,327
CMN,BIA,I,166
CMN,BIQ,I,123
CMN,BOD,I,135
CMN,CDG,I,185
CMN,CFE,I,154
CMN,CTA,I,187
CMN,DUB,I,198
CMN,DUS,I,203
CMN,FCO,I,178
CMN,FRA,I,201
CMN,GVA,I,168
CMN,IST,I,278
CMN,LCY,I,188
CMN,LHR,I,187
CMN,LIG,I,148
CMN,LIL,I,188
CMN,LIS,I,76
CMN,LYS,I,161
CMN,MAD,I,95
CMN,MLH,I,182
CMN,MPL,I,144
CMN,MRS,I,148
CMN,MUC,I,202
CMN,MXP,I,176
CMN,NCE,I,159
CMN,NTE,I,151
CMN,ORY,I,173
CMN,PMO,I,177
CMN,PRG,I,224
CMN,PUF,I,125
CMN,RNS,I,158
CMN,SVO,I,349
CMN,SXB,I,188
CMN,TLS,I,134
CMN,TUN,I,155
CMN,VCE,I,193
CMN,VIE,I,225
CMN,ZRH,I,185
CTA,AJA,C,85
CTA,AMS,C,168
CTA,BCN,C,120
CTA,BES,C,180
CTA,BEY,I,171
CTA,BIA,C,85
CTA,BIQ,C,146
CTA,BOD,C,146
CTA,CDG,C,153
CTA,CFE,C,131
CTA,CMN,I,187
CTA,DUB,C,211
CTA,DUS,C,155
CTA,FCO,C,80
CTA,FRA,C,142
CTA,GVA,C,122
CTA,IST,I,123
CTA,LCY,C,177
CTA,LHR,C,179
CTA,LIG,C,141
CTA,LIL,C,161
CTA,LIS,C,189
CTA,LYS,C,123
CTA,MAD,C,153
CTA,MLH,C,126
CTA,MPL,C,117
CTA,MRS,C,110
CTA,MUC,C,121
CTA,MXP,C,120
CTA,NCE,C,102
CTA,NTE,C,160
CTA,ORY,C,151
CTA,PMO,C,43
CTA,PRG,C,135
CTA,PUF,C,140
CTA,RNS,C,165
CTA,SVO,I,229
CTA,SXB,C,133
CTA,TLS,C,131
CTA,TUN,I,63
CTA,VCE,C,99
CTA,VIE,C,119
