pairing_id,1st_flight_start,last_flight_finish,nr_flights,family,legs,first_leg_aircraft,last_leg_aircraft,airport_start,airport_finish
550240392,01.03.2008 05:00:00,01.03.2008 10:30:00,3,AirbusSmall,"5581,5782,5787",A320#152,A320#152,MRS,ORY
830250430,01.03.2008 05:00:00,01.03.2008 07:35:00,2,BAE,"5251,5351",BAE200#13,BAE200#13,BES,SXB
216794175,01.03.2008 05:10:00,01.03.2008 10:00:00,3,AirbusSmall,"5831,5686,5693",A318#23,A318#23,BOD,ORY
144655230,01.03.2008 05:10:00,01.03.2008 10:30:00,3,ERJ,"6881,5586,5173",ERJ135#228,ERJ135#228,SXB,TLS
1968390471,01.03.2008 05:10:00,01.03.2008 08:20:00,2,AirbusSmall,"5681,5588",A319#233,A319#233,TLS,MRS
13374071,01.03.2008 05:15:00,01.03.2008 10:45:00,2,AirbusSmall,"9503,9502",A319#90,A319#90,CTA,CTA
480544626,01.03.2008 05:15:00,01.03.2008 11:55:00,3,AirbusSmall,"9547,9341,9342",A319#203,A319#203,PMO,MXP
1537058796,01.03.2008 05:20:00,01.03.2008 13:00:00,4,AirbusSmall,"5732,5733,5788,5793",A320#191,A320#191,ORY,ORY
908099452,01.03.2008 05:20:00,01.03.2008 11:55:00,3,BAE,"7850,821,1220",BAE200#171,BAE200#171,NCE,AMS
1262090241,01.03.2008 05:20:00,01.03.2008 09:40:00,2,AirbusSmall,"5476,5481",A320#137,A320#137,MAD,PRG
1499093644,01.03.2008 05:20:00,01.03.2008 07:55:00,2,CRJ,"5330,4982",CRJ100#213,CRJ100#213,RNS,CFE
1454666067,01.03.2008 05:25:00,01.03.2008 16:00:00,5,Fokker,"5386,7393,7508,7417,5373",F100#14,F100#14,BES,BES
585887566,01.03.2008 05:25:00,01.03.2008 13:35:00,3,AirbusSmall,"7317,7282,7283",A320#12,A320#12,BES,CDG
1407212803,01.03.2008 05:25:00,01.03.2008 11:05:00,3,BAE,"5005,5331,5238",BAE300#210,BAE300#210,PUF,MPL
228529453,01.03.2008 05:25:00,01.03.2008 11:25:00,3,ERJ,"5354,5350,7442",ERJ145#215,ERJ145#215,RNS,LYS
867244187,01.03.2008 05:25:00,01.03.2008 13:20:00,3,AirbusSmall,"5300,1084,9486",A319#211,A319#44,RNS,CTA
1313602615,01.03.2008 05:25:00,01.03.2008 08:50:00,2,AirbusSmall,"5457,5414",A319#97,A319#97,DUS,MUC
1498633961,01.03.2008 05:25:00,01.03.2008 06:55:00,1,AirbusSmall,7353,A318#208,A318#208,PUF,CDG
490794889,01.03.2008 05:30:00,01.03.2008 08:50:00,2,Fokker,"2763,2762",F100#84,F100#84,CFE,CFE
1014651230,01.03.2008 05:30:00,01.03.2008 09:05:00,2,AirbusSmall,"5404,5403",A319#101,A319#101,FCO,FCO
1996293049,01.03.2008 05:30:00,01.03.2008 09:15:00,2,Fokker,"4904,4905",F100#119,F100#119,LIL,LIL
2061781893,01.03.2008 05:30:00,01.03.2008 09:35:00,2,AirbusSmall,"3014,3011",A318#125,A318#125,LYS,LYS
1383317597,01.03.2008 05:30:00,01.03.2008 10:40:00,2,AirbusSmall,"7826,7829",A319#127,A319#127,LYS,LYS
322750925,01.03.2008 05:30:00,01.03.2008 14:10:00,4,CRJ,"7380,2700,5349,5361",CRJ700#132,CRJ700#132,LYS,LYS
1891547481,01.03.2008 05:30:00,01.03.2008 08:00:00,2,Fokker,"5237,5236",F100#179,F100#179,NTE,NTE
544750431,01.03.2008 05:30:00,01.03.2008 10:50:00,2,BoeingSmall,"7840,7841",B737400#237,B737400#237,TLS,TLS
2120794722,01.03.2008 05:30:00,01.03.2008 12:25:00,4,AirbusSmall,"5290,5834,5861,6946",A320#112,A320#112,LIG,BES
421464187,01.03.2008 05:30:00,01.03.2008 12:50:00,4,BAE,"2711,7383,7221,7304",BAE200#115,BAE200#115,LIL,NTE
1697758816,01.03.2008 05:30:00,01.03.2008 12:50:00,4,AirbusSmall,"6911,5688,5697,6886",A320#141,A320#141,MLH,SXB
1700098238,01.03.2008 05:30:00,01.03.2008 13:30:00,4,AirbusSmall,"5583,5836,5841,5696",A321#154,A321#154,MRS,TLS
1408019314,01.03.2008 05:30:00,01.03.2008 13:35:00,3,AirbusSmall,"5461,3052,3053",A321#106,A321#106,FRA,LYS
2029747238,01.03.2008 05:30:00,01.03.2008 08:30:00,2,ERJ,"5054,2803",ERJ145#229,ERJ145#229,SXB,CFE
451015443,01.03.2008 05:35:00,01.03.2008 08:50:00,2,ERJ,"4901,4900",ERJ145#143,ERJ145#143,MLH,MLH
835890524,01.03.2008 05:35:00,01.03.2008 12:50:00,4,AirbusSmall,"5582,5585,5594,5605",A320#193,A320#193,ORY,ORY
1869971960,01.03.2008 05:35:00,01.03.2008 09:00:00,2,CRJ,"5060,5061",CRJ100#225,CRJ100#225,SXB,SXB
134224868,01.03.2008 05:35:00,01.03.2008 13:25:00,4,AirbusSmall,"6941,5784,5789,6933",A319#11,A319#11,BES,RNS
1472197184,01.03.2008 05:35:00,01.03.2008 13:20:00,4,AirbusSmall,"7239,7356,7355,7224",A320#79,A320#79,CFE,LYS
185398434,01.03.2008 05:35:00,01.03.2008 13:35:00,4,AirbusSmall,"5415,2872,695,4586",A320#161,A320#161,MUC,DUB
1241796862,01.03.2008 05:35:00,01.03.2008 12:50:00,4,AirbusSmall,"7301,7234,7235,7342",A319#175,A319#175,NTE,SXB
686445391,01.03.2008 05:35:00,01.03.2008 15:30:00,4,Fokker,"4981,7410,4916,5128",F100#85,F100#181,CFE,MXP
1903678842,01.03.2008 05:35:00,01.03.2008 11:10:00,3,AirbusSmall,"5475,5456,887",A320#8,A320#8,BCN,CDG
1880812379,01.03.2008 05:35:00,01.03.2008 12:25:00,3,CRJ,"5011,7382,2699",CRJ700#22,CRJ700#22,BIQ,RNS
1709048111,01.03.2008 05:35:00,01.03.2008 13:10:00,3,BAE,"5310,7402,5346",BAE300#113,BAE300#113,LIG,NTE
1887936958,01.03.2008 05:35:00,01.03.2008 13:30:00,3,AirbusSmall,"7241,7362,7365",A320#153,A320#153,MRS,CDG
352111753,01.03.2008 05:35:00,01.03.2008 12:00:00,2,AirbusSmall,"9485,9415",A320#91,A320#91,CTA,CDG
181623131,01.03.2008 05:35:00,01.03.2008 08:35:00,2,CRJ,"7441,2722",CRJ700#133,CRJ700#133,LYS,LIL
998983796,01.03.2008 05:35:00,01.03.2008 09:00:00,2,AirbusSmall,"7361,7300",A321#236,A321#236,TLS,NTE
65231430,01.03.2008 05:40:00,01.03.2008 10:25:00,2,AirbusSmall,"628,629",A320#47,A320#47,CDG,CDG
1700574325,01.03.2008 05:40:00,01.03.2008 09:05:00,2,CRJ,"4891,4890",CRJ700#158,CRJ700#158,MRS,MRS
1006137469,01.03.2008 05:40:00,01.03.2008 08:20:00,2,CRJ,"5320,5321",CRJ100#214,CRJ100#214,RNS,RNS
237790835,01.03.2008 05:40:00,01.03.2008 09:00:00,2,CRJ,"4640,4641",CRJ700#241,CRJ700#241,TLS,TLS
1097703492,01.03.2008 05:40:00,01.03.2008 13:35:00,4,AirbusSmall,"7013,5291,5298,5301",A321#80,A321#80,CFE,RNS
2007244421,01.03.2008 05:40:00,01.03.2008 13:20:00,4,AirbusSmall,"7121,6912,6917,7148",A321#147,A321#147,MPL,AJA
51613704,01.03.2008 05:40:00,01.03.2008 12:20:00,4,ERJ,"7401,5311,5296,5297",ERJ135#159,ERJ135#159,MRS,LIG
1803412708,01.03.2008 05:40:00,01.03.2008 13:00:00,4,ERJ,"7411,7443,2703,2859",ERJ145#173,ERJ145#173,NCE,SXB
702065979,01.03.2008 05:40:00,01.03.2008 13:15:00,4,AirbusSmall,"7031,6882,6887,5840",A320#209,A320#209,PUF,BOD
625984714,01.03.2008 05:40:00,01.03.2008 12:25:00,3,ERJ,"5084,7427,7416",ERJ135#118,ERJ135#118,LIL,NCE
1697647799,01.03.2008 05:40:00,01.03.2008 12:20:00,3,BoeingSmall,"9454,9471,9472",B737300#169,B737300#169,NCE,MXP
1906625686,01.03.2008 05:40:00,01.03.2008 10:50:00,3,AirbusSmall,"5683,5590,5599",A319#231,A319#231,TLS,ORY
263157300,01.03.2008 05:40:00,01.03.2008 08:50:00,2,AirbusSmall,"5833,7060",A321#25,A321#25,BOD,BIQ
1992838324,01.03.2008 05:40:00,01.03.2008 11:45:00,2,AirbusSmall,"7293,7316",A320#168,A320#168,NCE,BES
274961647,01.03.2008 05:40:00,01.03.2008 11:00:00,2,AirbusSmall,"6893,5694",A321#224,A321#224,SXB,TLS
1839244181,01.03.2008 05:45:00,01.03.2008 16:00:00,5,ERJ,"7381,5364,5056,7385,7386",ERJ135#29,ERJ135#29,BOD,BOD
1835196615,01.03.2008 05:45:00,01.03.2008 14:15:00,4,AirbusSmall,"720,721,1150,1151",A319#38,A319#38,CDG,CDG
1083776645,01.03.2008 05:45:00,01.03.2008 09:00:00,2,CRJ,"7481,7482",CRJ100#172,CRJ100#172,NCE,NCE
